Type1,Type2,avgDef,avgAtt,uniDef,uniAtt
POISON,FIRE,1.25,1.166666667,-10,11.66666667
GHOST,PSYCHIC,0.733333333,1.166666667,26.66666667,11.66666667
NORMAL,ELECTRIC,1,1.133333333,3.333333333,10
NORMAL,PSYCHIC,0.966666667,1.133333333,5,10
GHOST,DRAGON,0.866666667,1.133333333,18.33333333,10
NORMAL,FIGHTING,1.066666667,1.133333333,-1.666666667,8.333333333
FLYING,NA,1.033333333,1.133333333,1.666666667,8.333333333
GROUND,NA,1.066666667,1.133333333,-1.666666667,6.666666667
PSYCHIC,NA,0.933333333,1.1,8.333333333,6.666666667
NORMAL,GHOST,0.733333333,1.066666667,26.66666667,5
NORMAL,DRAGON,1,1.066666667,5,5
WATER,NA,1.033333333,1.1,0,5
DRAGON,NA,1,1.066666667,3.333333333,5
NORMAL,POISON,1.066666667,1.066666667,-1.666666667,3.333333333
FIRE,NA,1.1,1.066666667,-5,1.666666667
POISON,NA,1.1,1,-5,-3.333333333
FIGHTING,NA,1.066666667,1,-3.333333333,-5
GRASS,NA,1.2,1,-11.66666667,-5
ELECTRIC,NA,1,0.966666667,1.666666667,-6.666666667
GHOST,NA,0.866666667,0.933333333,15,-8.333333333
NORMAL,NA,1,0.9,1.666666667,-10
NORMAL,BUG,1.133333333,1.166666667,,
FIGHTING,BUG,1.266666667,1.333333333,,
FLYING,BUG,1.333333333,1.333333333,,
POISON,BUG,1.233333333,1.233333333,,
GROUND,BUG,1.133333333,1.366666667,,
ROCK,BUG,1.1,1.433333333,,
BUG,GHOST,1.033333333,1.266666667,,
BUG,FIRE,1.283333333,1.3,,
BUG,WATER,1.133333333,1.4,,
BUG,GRASS,1.6,1.333333333,,
BUG,ELECTRIC,1.1,1.333333333,,
BUG,PSYCHIC,1.116666667,1.266666667,,
BUG,ICE,1.433333333,1.4,,
BUG,DRAGON,1.15,1.266666667,,
BUG,NA,1.166666667,1.066666667,,
