Type1,Type2,DAverage,DRMSE,AAverage,ARMSE,OAverage,ORMSE
Ghost,Dragon,0.8666666666666667,1.0801234497346435,1.1333333333333333,1.1832159566199232,0.2666666666666666,0.48304589153964755
Ghost,na,0.8666666666666667,0.983192080250175,0.9333333333333333,1.0327955589886444,0.06666666666666665,0.3162277660168377
Fire,Water,1.0833333333333333,1.1989578808281798,1.3333333333333333,1.449137674618944,0.25,0.8139410298049855
Fire,Grass,1.1833333333333333,1.299038105676658,1.3333333333333333,1.449137674618944,0.1499999999999999,0.6422616289332566
Fire,Electric,1.1666666666666667,1.466287829861518,1.3,1.396424004376894,0.1333333333333333,0.44721359549995837
Fire,Psychic,1.0,1.1547005383792515,1.3333333333333333,1.4142135623730951,0.33333333333333326,0.8164965809277264
Fire,Ice,1.3,1.5652475842498528,1.3666666666666667,1.466287829861518,0.06666666666666665,0.547722557505166
Fire,Dragon,1.1,1.2549900398011133,1.2666666666666666,1.3416407864998738,0.16666666666666652,0.474341649025257
Fire,na,1.1,1.2041594578792296,1.0666666666666667,1.1832159566199232,-0.03333333333333344,-0.22360679774997957
Water,Grass,1.1166666666666667,1.2196310917650468,1.2,1.3038404810405297,0.08333333333333326,0.46097722286464426
Water,Electric,1.0,1.0954451150103321,1.2666666666666666,1.378404875209022,0.2666666666666666,0.8366600265340757
Water,Psychic,0.9666666666666667,1.132843031197762,1.3333333333333333,1.4142135623730951,0.3666666666666666,0.8465616732800199
Water,Ice,1.1833333333333333,1.299038105676658,1.3666666666666667,1.466287829861518,0.18333333333333335,0.6800735254367725
Water,Dragon,0.9666666666666667,1.036822067666386,1.2666666666666666,1.3416407864998738,0.29999999999999993,0.8514693182963202
Water,na,1.0333333333333334,1.118033988749895,1.1,1.2041594578792296,0.06666666666666665,0.44721359549995787
Grass,Electric,1.15,1.2796483892069728,1.2,1.3038404810405297,0.050000000000000044,0.25
Grass,Psychic,1.2,1.559914527573012,1.3333333333333333,1.4142135623730951,0.1333333333333333,0.6582805886043828
Grass,Ice,1.4,1.6733200530681511,1.4,1.4832396974191326,0.0,0.7745966692414834
Grass,Dragon,1.2833333333333334,1.6007810593582121,1.2666666666666666,1.3416407864998738,-0.01666666666666683,-0.873212459828649
Grass,na,1.2,1.3416407864998738,1.0,1.140175425099138,-0.19999999999999996,-0.7071067811865474
Electric,Psychic,0.9333333333333333,1.0645812948447542,1.2666666666666666,1.3416407864998738,0.33333333333333326,0.816496580927726
Electric,Ice,1.1666666666666667,1.284523257866513,1.3333333333333333,1.4142135623730951,0.16666666666666652,0.591607978309962
Electric,Dragon,1.0166666666666666,1.1565033506220377,1.2,1.2649110640673518,0.18333333333333335,0.5123475382979801
Electric,na,1.0,1.0488088481701516,0.9666666666666667,1.0878112581387147,-0.033333333333333326,-0.28867513459481275
Psychic,Ice,1.0666666666666667,1.1972189997378648,1.4,1.4832396974191326,0.33333333333333326,0.8755950357709131
Psychic,Dragon,0.9333333333333333,1.1105554165971787,1.2,1.2649110640673518,0.2666666666666666,0.6055300708194985
Psychic,na,0.9333333333333333,1.0165300454651272,1.1,1.161895003862225,0.16666666666666674,0.5627314338711378
Ice,Dragon,1.1,1.2041594578792296,1.2666666666666666,1.3416407864998738,0.16666666666666652,0.5916079783099615
Ice,na,1.1666666666666667,1.2449899597988732,1.2,1.3038404810405297,0.033333333333333215,0.38729833462074187
Dragon,na,1.0,1.0954451150103321,1.0666666666666667,1.0954451150103321,0.06666666666666665,0.0
